----------------------------------------
Start task prologue Fri Mar  6 17:12:54 CET 2026
----------------------------------------
Step ID:         51194330.
Username:        wenlou
Group:           mpla
Asked resources: walltime=1-00:00:00,nodes=1,cpus=8,mem=2G
Queue:           gpu
Compute nodes:   dccn-c077
----------------------------------------
End task prologue Fri Mar  6 17:12:54 CET 2026
----------------------------------------
CUDA version:
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0

[WARNING] Please note the interface change for (de-)activating conda environment:

  - DO NOT use `conda activate` to enter the conda environment as it requires extra step to modify your ~/.bashrc file, which will force you to use this Anaconda version (2024.06).  Therefore keep using `source activate` instead.

  - DO use `conda deactivate` to leave your conda environment as `source deactivate` will be deprecated in future release.

Running model for expriment=percept_only4, m_id=2, method=COBYLA
device is : cuda
['percept_only4', '2', '2', 'COBYLA', '5']

 ------- Start Optimization for Subject 2 ---------- 

 Cross Validation fold 0/1

 -- Start Optimization: method scipy.minimize COBYLA --

 Optimization Run 1/5
Initial params: [1.0959, 3.0274, 5.7709, 31.6414, 4.0377, 0.4914, 28.3119, 0.8781, 0.8178, 0.2058]
Iter | x: [ 2.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3139  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8801  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8197
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2077] | f(x): 22555.405912
Iter | x: [ 1.0962  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0277  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7711 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6417  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.038   0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4917 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3122  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8784  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.818
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.206 ] | f(x): 22555.405912
Iter | x: [ 1.096   3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0275  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0378  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4915 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.312   0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8782  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Iter | x: [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058] | f(x): 22555.405912
Final: training NLL = 22555.4059, Params = [ 1.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
  0.2058], success = True
This run completed in 6.89 minutes.

 Optimization Run 2/5
Initial params: [0.0124, 5.3796, 14.9506, 42.5611, 2.0823, 0.2724, 19.0913, 0.5345, 0.3745, 0.1814]
Iter | x: [ 1.0124  5.3796 14.9506 42.5611  2.0823  0.2724 19.0913  0.5345  0.3745
  0.1814] | f(x): 22555.405912
Iter | x: [ 0.0124  6.3796 14.9506 42.5611  2.0823  0.2724 19.0913  0.5345  0.3745
  0.1814] | f(x): 22431.338834
Iter | x: [ 0.0124  6.3796 15.9506 42.5611  2.0823  0.2724 19.0913  0.5345  0.3745
  0.1814] | f(x): 22431.023447
Iter | x: [ 0.0124  6.3796 14.9506 43.5611  2.0823  0.2724 19.0913  0.5345  0.3745
  0.1814] | f(x): 22434.286031
Iter | x: [ 0.0124  6.3796 14.9506 42.5611  3.0823  0.2724 19.0913  0.5345  0.3745
  0.1814] | f(x): 22416.886622
Iter | x: [ 0.0124  6.3796 14.9506 42.5611  3.0823  1.2724 19.0913  0.5345  0.3745
  0.1814] | f(x): 22417.570283
Iter | x: [ 0.0124  6.3796 14.9506 42.5611  3.0823  0.2724 20.0913  0.5345  0.3745
  0.1814] | f(x): 22416.965252
Iter | x: [ 0.0124  6.3796 14.9506 42.5611  3.0823  0.2724 20.0913  1.5345  0.3745
  0.1814] | f(x): 22417.007956
Iter | x: [ 0.0124  6.3796 14.9506 42.5611  3.0823  0.2724 20.0913  0.5345  1.3745
  0.1814] | f(x): 22417.154745
Iter | x: [ 0.0124  6.3796 14.9506 42.5611  3.0823  0.2724 20.0913  0.5345  0.3745
  1.1814] | f(x): 22555.405912
Iter | x: [ 0.001   6.4141 14.8728 42.3653  4.0366  0.171  20.109   0.5305  0.3708
  0.    ] | f(x): 22307.861191
Iter | x: [ 0.001   5.9283 15.3558 42.8403  4.5888  0.1642 20.1101  0.5303  0.3705
  0.    ] | f(x): 22127.760671
Iter | x: [ 0.001   5.4064 15.8742 43.1521  5.1901  0.156  20.1115  0.53    0.3702
  0.    ] | f(x): 21996.587293
Iter | x: [ 0.001   5.3577 15.9211 44.0273  5.2801  0.1518 20.3836  0.2585  0.0988
  0.    ] | f(x): 21982.572839
Iter | x: [-0.4989  5.3557 15.9231 44.0272  5.2767  0.1572 20.3875  0.26    0.1003
  0.0015] | f(x): 21111.083874
Iter | x: [ 0.001   5.508  15.7701 44.3427  5.5896  0.01   19.7474  0.4494  0.2896
  0.0539] | f(x): 22510.402205
Iter | x: [-0.4972  5.103  15.5584 44.0311  5.3718  0.3147 20.4648  0.2815  0.1804
  0.0816] | f(x): 22546.751572
Iter | x: [ 0.001   5.6513 16.4885 44.0874  5.0634  0.0778 20.5239  0.7689  0.0001
  0.    ] | f(x): 22037.934053
Iter | x: [-0.4964  5.6028 15.9934 44.0325  5.4308  0.3887 20.5113  0.1546  0.3621
  0.1092] | f(x): 22555.405912
Iter | x: [ 0.001   5.0427 16.2754 44.059   4.7143  0.01   20.1694  0.0001  0.3722
  0.    ] | f(x): 22094.624625
Iter | x: [-0.4963  5.3407 15.9903 44.0227  5.2137  0.5442 20.1776  0.2396 -0.1167
 -0.0005] | f(x): 21682.684885
Iter | x: [ 0.001   5.6064 15.8819 44.1909  5.551   0.01   20.5743  0.264   0.8261
  0.    ] | f(x): 21889.052633
Iter | x: [-0.4997  5.2935 15.869  44.0662  5.2494  0.1721 20.3811  0.3482  0.1239
 -0.4805] | f(x): 22555.405912
Iter | x: [ 0.001   5.819  16.2929 43.7116  5.5628  0.01   20.4259  0.0001  0.0001
  0.3428] | f(x): 22513.754217
Iter | x: [ 0.001   5.7478 16.1617 44.1466  5.4736  0.01   20.3807  0.3882  0.9999
  0.2463] | f(x): 22503.988001
Iter | x: [-0.0259  5.4614 15.9631 44.1633  5.6662 -0.1224 20.5888  0.3124  0.8312
  0.0057] | f(x): 21656.695905
Iter | x: [ 0.001   5.7992 15.5731 44.172   5.2553  0.01   20.6604  0.3269  0.773
  0.1245] | f(x): 22485.449778
Iter | x: [ 0.1094  5.4853 15.9043 44.1773  5.4101 -0.0282 20.5342  0.1558  0.8541
  0.0007] | f(x): 21623.244900
Iter | x: [ 0.001   5.5914 15.9919 44.6068  5.5187  0.01   20.6798  0.0711  0.7446
  0.0928] | f(x): 22502.103127
Iter | x: [-0.1486  5.6329 15.823  44.1952  5.5576 -0.0695 20.4925  0.1453  0.9187
 -0.0151] | f(x): 22421.096829
Iter | x: [ 0.187   5.7018 15.9726 43.9267  5.6782  0.01   20.6547  0.0468  0.589
  0.0471] | f(x): 22420.126513
Iter | x: [ 0.0114  5.7057 15.9616 44.2097  5.4819 -0.1114 20.576   0.2983  0.7855
 -0.1532] | f(x): 22485.479845
Iter | x: [ 0.0306  5.2363 15.8687 44.106   5.5316  0.2864 20.6592  0.394   0.8889
  0.    ] | f(x): 21886.303423
Iter | x: [ 0.2069  5.4411 15.8192 44.232   5.4738  0.01   20.3668  0.2061  0.7856
  0.0061] | f(x): 21667.795668
Iter | x: [ 0.2613  5.4436 15.7637 44.249   5.5157 -0.0057 20.4171  0.1891  0.8354
 -0.0384] | f(x): 22275.183584
Iter | x: [ 0.2575  5.4777 15.9393 44.2076  5.4528  0.0153 20.2993  0.2759  0.8873
  0.1589] | f(x): 22544.891012
Iter | x: [ 0.1909  5.4292 15.7566 44.2582  5.4204 -0.038  20.3885  0.2661  0.7867
  0.0435] | f(x): 22439.534436
Iter | x: [ 0.2055  5.4217 15.8488 44.1058  5.5128  0.0362 20.3789  0.0979  0.6127
  0.0434] | f(x): 22434.125419
Iter | x: [ 0.2132  5.4541 15.8457 44.3285  5.4895 -0.0088 20.3871  0.1627  0.7562
  0.0467] | f(x): 22423.270499
Iter | x: [ 0.1189  5.3069 15.892  44.258   5.4427  0.1739 20.3472  0.2468  0.8148
  0.    ] | f(x): 21892.717206
Iter | x: [ 0.2112  5.4778 15.9011 44.2287  5.4302  0.01   20.3154  0.2495  0.7524
  0.    ] | f(x): 21894.168131
Iter | x: [ 0.1986  5.4087 15.8394 44.229   5.5003 -0.0281 20.3642  0.2186  0.7855
 -0.0015] | f(x): 22149.373100
Iter | x: [ 0.1455  5.4729 15.7909 44.2224  5.461   0.01   20.296   0.149   0.8238
  0.    ] | f(x): 21879.401231
Iter | x: [ 0.1778  5.4686 15.8145 44.2326  5.5094  0.0217 20.3732  0.2326  0.7769
  0.014 ] | f(x): 22216.027173
Iter | x: [ 0.2971  5.4551 15.8059 44.2131  5.4404  0.0592 20.3872  0.1788  0.8304
  0.    ] | f(x): 21852.040955
Iter | x: [ 0.2214  5.3994 15.8408 44.218   5.4966  0.01   20.3577  0.2023  0.8109
  0.    ] | f(x): 21872.197076
Iter | x: [ 0.1957  5.4283 15.8205 44.2389  5.4646  0.0333 20.3685  0.2076  0.7833
  0.008 ] | f(x): 21676.633531
Iter | x: [ 0.2043  5.4281 15.7973 44.2603  5.4573  0.01   20.3872  0.1932  0.7461
  0.    ] | f(x): 21869.266819
Iter | x: [ 0.2191  5.4401 15.8144 44.2378  5.4766  0.015  20.3435  0.215   0.7753
  0.0089] | f(x): 21617.541052
Iter | x: [ 0.2197  5.4538 15.8571 44.2353  5.4411  0.01   20.33    0.2299  0.7643
  0.    ] | f(x): 21884.636366
Iter | x: [ 0.2197  5.4399 15.8194 44.2202  5.4789  0.019  20.3433  0.2028  0.7604
  0.0247] | f(x): 22392.384884
Iter | x: [ 0.2175  5.4262 15.7908 44.2492  5.4514  0.01   20.3431  0.2456  0.8037
  0.0339] | f(x): 22418.320912
Iter | x: [ 0.2341  5.4568 15.8122 44.2303  5.4699  0.0149 20.3576  0.209   0.7867
  0.0083] | f(x): 21618.623725
Iter | x: [ 0.2392  5.4441 15.807  44.2664  5.4879  0.0611 20.3283  0.2131  0.7819
  0.    ] | f(x): 21873.603055
Iter | x: [ 0.2186  5.4354 15.7994 44.2171  5.4718  0.0219 20.3415  0.2261  0.7704
  0.    ] | f(x): 21870.098392
Iter | x: [ 0.2124  5.4444 15.8127 44.2348  5.475   0.0152 20.3346  0.2088  0.7824
  0.0084] | f(x): 21670.235854
Iter | x: [ 0.2179  5.4385 15.8038 44.258   5.4729  0.01   20.3514  0.2002  0.7684
  0.    ] | f(x): 21870.637660
Iter | x: [ 0.2124  5.4509 15.8114 44.2401  5.4787  0.0167 20.3457  0.2202  0.7707
  0.0119] | f(x): 21932.834546
Iter | x: [ 0.2205  5.4331 15.8273 44.2363  5.4952  0.01   20.3481  0.2196  0.7916
  0.    ] | f(x): 21869.527513
Iter | x: [ 0.2208  5.4415 15.8238 44.2392  5.4673  0.0143 20.3402  0.2178  0.7735
  0.0026] | f(x): 21336.910243
Iter | x: [ 0.2238  5.4369 15.8234 44.2434  5.4584  0.0114 20.3379  0.2234  0.7798
  0.0084] | f(x): 21672.852961
Iter | x: [ 0.2185  5.44   15.825  44.24    5.4659  0.0206 20.3428  0.2171  0.7752
  0.0029] | f(x): 21325.242412
Iter | x: [ 0.2275  5.4423 15.8243 44.2442  5.4697  0.0285 20.3351  0.2173  0.7744
  0.0008] | f(x): 21503.992301
Iter | x: [ 0.2194  5.44   15.8251 44.2384  5.4631  0.0215 20.3418  0.2139  0.7709
  0.0072] | f(x): 21713.953000
Iter | x: [ 0.2168  5.4374 15.8352 44.238   5.4732  0.0171 20.3466  0.2184  0.7813
  0.    ] | f(x): 21871.603798
Iter | x: [ 0.2188  5.4393 15.8243 44.2339  5.4658  0.0224 20.3416  0.2213  0.7752
  0.0028] | f(x): 21345.847330
Iter | x: [ 0.2167  5.4353 15.8125 44.2408  5.4598  0.0199 20.3463  0.2166  0.7731
  0.    ] | f(x): 21864.369630
Iter | x: [ 0.2146  5.4363 15.8255 44.2421  5.4676  0.0207 20.3393  0.219   0.7722
  0.0033] | f(x): 21414.650476
Iter | x: [ 0.2136  5.4517 15.8244 44.2437  5.4658  0.0217 20.345   0.2248  0.7738
  0.0042] | f(x): 21438.554849
Iter | x: [ 0.2152  5.4421 15.8242 44.2387  5.4649  0.0206 20.3385  0.2143  0.779
  0.0019] | f(x): 21372.149340
Iter | x: [ 0.2185  5.4397 15.8233 44.2401  5.468   0.0207 20.3431  0.217   0.7764
  0.0054] | f(x): 21700.894859
Iter | x: [ 0.2202  5.4385 15.8266 44.2422  5.4614  0.0193 20.3412  0.2203  0.7783
  0.0049] | f(x): 21568.745049
Iter | x: [ 0.218   5.4389 15.8203 44.2405  5.4617  0.0203 20.3452  0.2175  0.7727
  0.    ] | f(x): 21863.989564
Iter | x: [ 0.2173  5.443  15.8257 44.2407  5.4658  0.0209 20.3431  0.2187  0.7744
  0.0031] | f(x): 21402.415970
Iter | x: [ 0.2195  5.4403 15.8244 44.2406  5.4661  0.0216 20.3419  0.2173  0.775
  0.0025] | f(x): 21368.650370
Iter | x: [ 0.2192  5.4397 15.8279 44.2393  5.4668  0.0205 20.3428  0.2165  0.7753
  0.0007] | f(x): 21578.323725
Iter | x: [ 0.2181  5.4398 15.8239 44.2401  5.4651  0.0204 20.3433  0.2173  0.7748
  0.0018] | f(x): 21366.642244
Iter | x: [ 0.219   5.4404 15.8249 44.2397  5.4656  0.0206 20.3432  0.2168  0.7754
  0.0029] | f(x): 21351.695713
Iter | x: [ 0.2183  5.4398 15.8251 44.2397  5.4651  0.0208 20.3423  0.2165  0.7739
  0.0035] | f(x): 21435.374627
Iter | x: [ 0.2185  5.44   15.8251 44.2408  5.4659  0.0203 20.343   0.2166  0.7752
  0.0029] | f(x): 21348.414948
Iter | x: [ 0.2189  5.4395 15.8254 44.2406  5.4647  0.0202 20.3424  0.218   0.7759
  0.0032] | f(x): 21430.735723
Iter | x: [ 0.2189  5.4397 15.8251 44.2402  5.4661  0.0206 20.3433  0.2175  0.7747
  0.003 ] | f(x): 21349.248962
Iter | x: [ 0.2186  5.4398 15.8261 44.2397  5.4666  0.0206 20.3428  0.2169  0.7753
  0.0015] | f(x): 21331.044710
Iter | x: [ 0.2183  5.4396 15.8262 44.2398  5.4664  0.0213 20.3431  0.2168  0.7755
  0.0015] | f(x): 21360.443382
Iter | x: [ 0.2183  5.4397 15.8254 44.2394  5.4682  0.0199 20.3429  0.2169  0.7757
  0.0017] | f(x): 21358.842580
Iter | x: [ 0.2181  5.4405 15.8262 44.2397  5.4667  0.0206 20.3428  0.2174  0.7751
  0.0016] | f(x): 21358.494634
Iter | x: [ 0.2197  5.4402 15.8264 44.2403  5.4667  0.02   20.3436  0.2165  0.7747
  0.0007] | f(x): 21559.471535
Iter | x: [ 0.2183  5.4396 15.8262 44.2393  5.4665  0.0205 20.3424  0.2166  0.7748
  0.0018] | f(x): 21379.618369
Iter | x: [ 0.2187  5.4398 15.8264 44.2397  5.4667  0.0206 20.3427  0.2169  0.7754
  0.0018] | f(x): 21379.878500
Iter | x: [ 0.2184  5.4394 15.8259 44.2397  5.4662  0.0203 20.3426  0.2174  0.7757
  0.0013] | f(x): 21430.298714
Iter | x: [ 0.2185  5.4399 15.8262 44.2394  5.4664  0.0204 20.3431  0.2168  0.7754
  0.0016] | f(x): 21356.072097
Iter | x: [ 0.219   5.4402 15.8256 44.2393  5.4665  0.0209 20.3425  0.2168  0.7755
  0.0014] | f(x): 21344.276616
Iter | x: [ 0.2187  5.4397 15.8262 44.2394  5.4667  0.0206 20.3429  0.2172  0.7751
  0.0014] | f(x): 21350.913895
